ignore the manufacturing, generic Low-Code App Builder (15 features), and a generic BPM engine with visual modeling/process-mining/simulation.
MDM005,Master Data Management,Employee MDM,HR Master,Employee Master Management,Maintain workforce master records,Manage employee identities organization assignments skills certifications payroll references and lifecycle,HR Records,Employee ID mandatory,Hire>Approve>Maintain,Employee Master,Employee Master Report,EmployeeMaster,HR Administrator,Yes,HR Notifications,REST API,HR Payroll IAM,Yes,Yes,Yes,Partial,Partial,Partial,Partial,Critical,Medium,Profile enrichment,Unified Workforce Master
MDM006,Master Data Management,Reference Data,Reference Library,Reference Data Management,Standardize enterprise reference data,Maintain currencies countries tax codes UOM cost centers GL codes and classifications centrally,Reference Values,Reference integrity validation required,Maintain>Approve,Reference Repository,Reference Data Report,ReferenceData,Data Steward,Optional,None,REST API,All Modules,Yes,Yes,Yes,Yes,Partial,Partial,Partial,Critical,Medium,Classification suggestions,Enterprise Reference Data Hub
MDM007,Master Data Management,Data Quality,Quality Engine,Master Data Quality Management,Improve data accuracy,Detect duplicates missing values inconsistent records invalid references and quality issues using configurable rules,Master Data Repository,Quality rules mandatory,Profile>Clean>Approve,Quality Score,Data Quality Dashboard,DataQualityIssue,Data Quality Manager,Optional,Quality Alerts,REST API,Analytics Platform,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Automatic cleansing,AI Data Quality Engine
MDM008,Master Data Management,Matching,Golden Record,Golden Record Management,Create trusted enterprise records,Merge duplicate entities using deterministic and probabilistic matching algorithms into golden records,Multiple Source Records,Confidence threshold required,Match>Merge>Approve,Golden Record,Merge Report,GoldenRecord,MDM Steward,Yes,Merge Alerts,REST API,CRM ERP DMS,No,No,No,Yes,Yes,Yes,Yes,Critical,Very High,Entity resolution,Golden Record Intelligence
MDM009,Master Data Management,Governance,Data Stewardship,Master Data Governance,Control enterprise data ownership,Assign data owners stewards custodians approval policies stewardship tasks and governance workflows,Governance Policies,Role assignment mandatory,Assign>Approve>Monitor,Governance Register,Stewardship Dashboard,DataGovernance,Chief Data Officer,Yes,Governance Alerts,REST API,GRC HR,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Ownership recommendations,Enterprise Data Governance
MDM010,Master Data Management,Metadata,Metadata Repository,Enterprise Metadata Management,Document enterprise information assets,Maintain business glossary technical metadata lineage schemas definitions owners and relationships,Metadata Definitions,Metadata completeness required,Capture>Publish,Metadata Repository,Metadata Report,MetadataCatalog,Enterprise Architect,None,None,REST API,Data Catalog BI,Partial,Partial,Partial,Partial,Yes,Yes,Yes,High,High,Metadata discovery,Enterprise Metadata Catalog
MDM011,Master Data Management,Lineage,Data Lineage,End-to-End Data Lineage,Trace data movement,Track origin transformations integrations reports APIs AI models and downstream consumers for every data element,Integration Logs,Lineage completeness required,Capture>Visualize,Lineage Graph,Lineage Analysis Report,DataLineage,Data Architect,None,None,REST API,ETL API BI AI,No,No,No,Yes,Partial,Yes,Partial,Critical,High,Impact analysis,Enterprise Lineage Graph
MDM012,Master Data Management,Privacy,Data Governance,Privacy & Consent Management,Protect enterprise information,Manage data classifications consent retention masking anonymization GDPR DPDP HIPAA and regulatory compliance,Privacy Policies,Compliance validation required,Classify>Protect>Audit,Privacy Status,Privacy Compliance Report,PrivacyRecord,Privacy Officer,Yes,Compliance Alerts,REST API,Security IAM GRC,Partial,Partial,Partial,Yes,Partial,Partial,Partial,Critical,High,Risk detection,Enterprise Privacy Platform
MDM013,Master Data Management,Synchronization,Data Distribution,Master Data Synchronization,Distribute trusted data,Synchronize master data with ERP CRM SCM HR BI APIs warehouses and external systems in near real time,Approved Master Data,Synchronization policy required,Publish>Sync,Sync Status,Synchronization Dashboard,DataSynchronization,Integration Administrator,None,Sync Alerts,REST API,Enterprise Integration Platform,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Critical,High,Conflict resolution,Universal Master Data Distribution
MDM014,Master Data Management,Audit,Data Audit,Immutable Master Data Audit Trail,Maintain complete data history,Record every creation update merge approval synchronization deletion access and governance activity for master data,Master Data Events,Immutable logging enabled,Automatic,Audit Log,Audit Report,MasterDataAudit,Internal Auditor,None,None,REST API,Security Platform,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Critical,Low,Behavior anomaly detection,Blockchain-ready Master Data Audit
MDM015,Master Data Management,AI,Enterprise Data Intelligence,AI Master Data Copilot,Create autonomous enterprise data governance,Continuously analyze enterprise master data transactional data metadata lineage integrations user behavior and business rules to identify duplicates enrich records recommend classifications automate stewardship detect anomalies optimize governance policies generate metadata answer business questions and maintain trusted enterprise knowledge using generative AI retrieval augmented generation knowledge graphs entity resolution machine learning and explainable AI,Enterprise Data Lake Metadata Catalog,Enterprise governance mandatory,Observe>Clean>Enrich>Govern>Learn,Enterprise Data Intelligence Platform,Executive Data Governance Dashboard,AIMDMPlatform,Chief Data Officer,Human-in-the-loop,Executive Notifications,REST API,Enterprise AI Platform,None,None,None,Pilot,Pilot,Pilot,Pilot,Strategic,Extreme,Autonomous data governance semantic search entity resolution metadata generation lineage intelligence and enterprise knowledge management,VERIDIAN AI Master Data Management Platform exceeding Informatica MDM Reltio Semarchy xDM Profisee Odoo ERPNext and Zoho
Feature_ID,Module,Submodule,Feature_Category,Feature_Name,Business_Purpose,Description,Inputs,Validation_Rules,Workflow,Outputs,Reports,Database_Entities,User_Roles,Approval_Workflow,Notifications,API,Integration,Odoo,ERPNext,Zoho,Kong,Apigee,MuleSoft,Azure API Management,Priority,Complexity,AI_Opportunity,VERIDIAN_Recommendation
API001,API Platform,API Registry,API Catalog,Enterprise API Registry,Centralize enterprise APIs,Maintain a searchable catalog of REST GraphQL gRPC SOAP WebSocket and internal APIs with documentation versioning and ownership,API Specifications,Unique API ID required,Register>Review>Publish,API Catalog,API Inventory Report,APIRegistry,API Administrator,Yes,Email,REST API,Entire ERP,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,API discovery,Enterprise API Registry
API002,API Platform,Gateway,API Gateway,Unified API Gateway,Secure and manage API traffic,Provide centralized routing authentication throttling caching rate limiting transformations and traffic control,API Requests,Authentication mandatory,Receive>Validate>Route,Gateway Logs,Gateway Performance Report,APIGateway,Platform Administrator,None,Gateway Alerts,REST GraphQL SOAP gRPC,All Enterprise Systems,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Very High,Dynamic routing,Enterprise API Gateway
API003,API Platform,Developer Portal,Developer Experience,API Developer Portal,Enable API consumers,Provide interactive documentation SDK downloads testing consoles API keys onboarding and subscription management,API Documentation,Portal approval required,Publish>Consume,Developer Portal,API Adoption Report,DeveloperPortal,Developer Relations,None,Notifications,REST API,GitHub CI/CD,No,No,No,Yes,Yes,Yes,Yes,High,Medium,Documentation generation,AI API Portal
API004,API Platform,Security,API Security,Enterprise API Security,Protect enterprise APIs,Support OAuth2 OpenID Connect JWT mTLS API Keys RBAC ABAC encryption DDoS protection and threat detection,Security Policies,Security validation mandatory,Authenticate>Authorize>Execute,Secure API Access,Security Dashboard,APISecurity,Security Administrator,Yes,Security Alerts,REST API,IAM SIEM,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Threat detection,Zero Trust API Security
API005,API Platform,Lifecycle,Version Management,API Lifecycle Management,Manage API evolution,Control API design testing publishing versioning deprecation retirement and backward compatibility,API Metadata,Semantic versioning required,Draft>Test>Publish,API Release,Version Report,APIVersion,API Product Manager,Optional,Release Alerts,REST API,DevOps Platform,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,Impact analysis,Enterprise API Lifecycle
API006,API Platform,Integration,Service Bus,Enterprise Integration Bus,Connect enterprise systems,Provide message routing protocol transformation orchestration mediation and enterprise service integration,Integration Definitions,Transformation validation required,Receive>Transform>Route,Integration Flow,Integration Dashboard,IntegrationFlow,Integration Architect,None,Integration Alerts,REST SOAP JMS MQTT Kafka,ERP CRM SCM HR IoT,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Very High,Flow optimization,Enterprise Integration Bus
API007,API Platform,Events,Event Streaming,Enterprise Event Bus,Enable event-driven architecture,Publish subscribe stream and process enterprise events using Kafka MQTT AMQP and webhooks,Event Streams,Schema registry validation,Publish>Subscribe>Process,Event Stream,Event Analytics,EnterpriseEvent,Event Administrator,None,Operational Alerts,REST Kafka MQTT,IoT ERP AI BPM,No,No,No,Partial,Partial,Partial,Partial,Critical,High,Event correlation,Enterprise Event Mesh
API008,API Platform,Transformation,Data Mapping,Message Transformation Engine,Transform enterprise data,Map JSON XML CSV EDI Avro Protobuf and custom formats between systems,Source Target Schemas,Schema validation required,Transform>Deliver,Transformed Message,Transformation Report,MessageTransformation,Integration Developer,None,None,REST API,ESB ETL,Partial,Partial,Partial,Partial,Yes,Yes,Yes,High,Medium,Schema mapping,AI Mapping Engine
API009,API Platform,Monitoring,Observability,API Monitoring & Analytics,Monitor API health,Track latency throughput failures availability token usage traffic and consumer behavior in real time,API Telemetry,Monitoring enabled,Collect>Analyze,Operational Dashboard,API Performance Report,APIMetrics,Operations Manager,None,Performance Alerts,REST API,Observability Stack,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,Anomaly detection,API Command Center
API010,API Platform,Testing,Quality Assurance,API Testing Platform,Ensure API quality,Support functional integration regression contract load security and mock testing for APIs,Test Suites,Test approval required,Develop>Execute>Review,Test Results,Quality Dashboard,APITestSuite,QA Lead,Optional,Failure Alerts,REST API,CI/CD Testing,No,No,No,Partial,Partial,Partial,Partial,High,Medium,Test generation,AI API Testing
API011,API Platform,Marketplace,API Products,Enterprise API Marketplace,Monetize and reuse APIs,Publish internal and external API products with pricing plans quotas subscriptions billing and analytics,API Products,Business approval required,Publish>Subscribe,API Product Catalog,Marketplace Analytics,APIProduct,API Product Owner,Yes,Subscription Alerts,REST API,Billing CRM,No,No,No,Yes,Partial,Partial,Partial,Strategic,High,Product recommendations,Enterprise API Marketplace
API012,API Platform,Hybrid,Cloud Integration,Hybrid Integration Platform,Connect cloud and on-premises,Securely integrate SaaS ERP legacy systems databases edge computing and cloud-native applications,Connection Profiles,Connectivity validation required,Connect>Synchronize,Hybrid Integration,Connectivity Dashboard,HybridConnection,Cloud Architect,None,Connectivity Alerts,REST VPN MQ,Cloud Edge ERP,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Route optimization,Hybrid Enterprise Integration
API013,API Platform,Governance,API Governance,Enterprise API Governance,Standardize API management,Enforce API design standards naming conventions lifecycle policies documentation quality and governance metrics,Governance Rules,Governance approval required,Review>Approve>Monitor,Governance Dashboard,API Compliance Report,APIGovernance,Enterprise Architect,Yes,Governance Alerts,REST API,GRC DevOps,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,Compliance scoring,Enterprise API Governance
API014,API Platform,Audit,API Audit,Immutable API Audit Trail,Track all API activities,Record every API request response authentication policy change deployment integration event and administrative activity,API Events,Immutable logging enabled,Automatic,Audit Log,API Audit Report,APIAudit,Internal Auditor,None,None,REST API,Security Platform,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Critical,Low,Behavior anomaly detection,Blockchain-ready API Audit
API015,API Platform,AI,Integration Intelligence,AI API & Integration Copilot,Create autonomous enterprise integration,Continuously analyze APIs integrations workflows event streams service dependencies consumer usage performance failures costs security telemetrFeature_ID,Module,Submodule,Feature_Category,Feature_Name,Business_Purpose,Description,Inputs,Validation_Rules,Workflow,Outputs,Reports,Database_Entities,User_Roles,Approval_Workflow,Notifications,API,Integration,Odoo,ERPNext,Zoho,Datadog,Dynatrace,New Relic,Splunk Observability,Priority,Complexity,AI_Opportunity,VERIDIAN_Recommendation
OBS001,Observability,Monitoring,Health Monitoring,Enterprise Health Monitoring,Monitor enterprise health,Continuously monitor applications APIs databases servers containers AI agents ERP modules and cloud infrastructure,System Telemetry,Monitoring agents required,Collect>Analyze>Display,Health Dashboard,System Health Report,SystemHealth,Operations Manager,None,Email REST Webhook,REST API,Entire Enterprise,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,Predictive health scoring,Enterprise Health Center
OBS002,Observability,Metrics,Metrics Engine,Enterprise Metrics Platform,Collect operational metrics,Capture CPU memory storage network latency throughput business KPIs AI usage IoT telemetry and ERP performance metrics,Performance Metrics,Metric schema validation,Collect>Store>Analyze,Metrics Repository,Metrics Dashboard,MetricRecord,SRE Engineer,None,Threshold Alerts,REST API,Cloud IoT ERP,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Trend forecasting,Unified Metrics Platform
OBS003,Observability,Logging,Log Management,Centralized Log Management,Aggregate enterprise logs,Collect normalize index search archive and retain application infrastructure security ERP AI and audit logs,Application Logs,Log integrity required,Ingest>Index>Search,Log Repository,Log Analytics Report,LogEntry,System Administrator,None,Log Alerts,REST API,All Enterprise Systems,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Log summarization,Enterprise Log Platform
OBS004,Observability,Tracing,Distributed Tracing,End-to-End Transaction Tracing,Trace distributed requests,Track every transaction across APIs microservices databases queues workflows and AI agents,Trace Data,Trace correlation ID required,Capture>Analyze,Trace Timeline,Trace Performance Report,TraceRecord,SRE Engineer,None,Latency Alerts,REST API,Microservices Platform,No,No,No,Yes,Yes,Yes,Yes,Critical,High,Root cause prediction,Distributed Trace Engine
OBS005,Observability,Events,Event Management,Enterprise Event Correlation,Correlate operational events,Aggregate infrastructure application security ERP AI IoT and business events into actionable incidents,Enterprise Events,Event timestamp mandatory,Collect>Correlate>Alert,Correlated Events,Event Intelligence Report,EventRecord,NOC Engineer,None,Real-time Alerts,REST API,SIEM Event Bus,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Event correlation,Enterprise Event Intelligence
OBS006,Observability,Alerting,Alert Management,Smart Alerting Framework,Reduce alert fatigue,Support threshold anomaly SLA predictive and composite alerts with escalation policies,Alert Rules,Escalation policy required,Detect>Notify>Resolve,Alert Status,Alert Effectiveness Report,AlertRule,Operations Team,None,SMS Email Teams Slack,REST API,Notification Platform,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,Noise reduction,Adaptive Alerting Engine
OBS007,Observability,Dashboards,Visualization,Operational Command Center,Provide enterprise visibility,Build customizable dashboards with KPIs topology maps AI agent status infrastructure business metrics and digital twins,Dashboard Widgets,Widget validation required,Configure>Display,Executive Dashboard,Operations Dashboard Report,DashboardConfig,Operations Director,None,None,REST API,BI Digital Twin,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,Insight recommendations,Enterprise Operations Center
OBS008,Observability,SRE,Reliability,Reliability Engineering Platform,Improve service reliability,Track SLIs SLOs SLAs error budgets availability MTTR MTBF and service reliability metrics,Service Metrics,SLO definition required,Measure>Improve,Reliability Dashboard,SRE Report,ReliabilityMetric,SRE Manager,None,Reliability Alerts,REST API,Incident Management,No,No,No,Yes,Yes,Partial,Partial,Critical,High,Reliability prediction,SRE Intelligence Platform
OBS009,Observability,Performance,APM,Application Performance Monitoring,Optimize enterprise applications,Monitor application response times bottlenecks resource usage SQL performance API latency and user experience,Application Telemetry,Performance baseline required,Monitor>Analyze,Performance Dashboard,APM Report,ApplicationMetric,Application Owner,None,Performance Alerts,REST API,Applications ERP,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Performance optimization,Enterprise APM
OBS010,Observability,Infrastructure,Infrastructure Monitoring,Infrastructure Observability,Monitor enterprise infrastructure,Observe servers containers Kubernetes VMs storage databases cloud resources edge devices and IoT infrastructure,Infrastructure Metrics,Infrastructure inventory required,Observe>Analyze,Infrastructure Dashboard,Infrastructure Report,InfrastructureAsset,Infrastructure Manager,None,Capacity Alerts,REST API,Cloud Kubernetes IoT,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Capacity forecasting,Infrastructure Intelligence
OBS011,Observability,Capacity,Capacity Planning,Enterprise Capacity Management,Predict resource requirements,Forecast compute storage network database AI inference and business capacity requirements using historical usage data,Historical Metrics,Historical data required,Analyze>Forecast,Capacity Plan,Capacity Forecast Report,CapacityModel,Capacity Planner,Optional,None,REST API,Cloud Finance ERP,No,No,No,Partial,Yes,Partial,Partial,Strategic,High,Resource optimization,Enterprise Capacity Intelligence
OBS012,Observability,Incident,Incident Intelligence,Incident Detection & Response,Accelerate incident resolution,Automatically create incidents assign responders track resolution perform postmortems and measure operational excellence,Operational Events,Incident severity required,Detect>Assign>Resolve,Incident Register,Incident Response Report,IncidentRecord,NOC Manager,Optional,Critical Notifications,REST API,ITSM Workflow,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Automated response,Incident Intelligence Platform
OBS013,Observability,Security,Operational Security,Security Observability,Monitor operational security events,Track authentication anomalies privileged access suspicious API activity malware indicators and AI security events,Security Events,Security policy validation,Observe>Correlate>Respond,Security Dashboard,Operational Security Report,SecurityObservation,CISO,None,Security Alerts,REST API,SIEM IAM,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Threat prediction,Operational Security Intelligence
OBS014,Observability,Audit,Observability Audit,Immutable Operations Audit Trail,Maintain observability history,Record monitoring configuration metric changes alerts dashboards AI recommendations incidents and administrative activities,Observability Events,Immutable logging enabled,Automatic,Audit Log,Operations Audit Report,ObservabilityAudit,Internal Auditor,None,None,REST API,Security Platform,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Critical,Low,Configuration anomaly detection,Blockchain-ready Observability Audit
OBS015,Observability,AIOps,Enterprise Intelligence,AI Operations Copilot,Create self-healing enterprise operations,Continuously analyze metrics logs traces events infrastructure APIs ERP workloads AI agents cloud resources Kubernetes IoT cybersecurity incidents business KPIs and digital twins to detect anomalies predict outages identify root causes recommend remediations automate recovery optimize resource utilization reduce operational costs orchestrate autonomous operations and continuously improve enterprise reliability using generative AI causal reasoning knowledge graphs predictive analytics reinforcement learning retrieval augmented generation and explainable AI,Enterprise Telemetry Data Lake,Enterprise governance mandatory,Observe>Detect>Predict>Remediate>Learn,Enterprise Operations Intelligence Platform,Executive Operations Command Center,AIOpsPlatform,Chief Technology Officer,Human-in-the-loop,Executive Notifications,REST API,Entire Enterprise Ecosystem,None,None,None,Pilot,Pilot,Pilot,Pilot,Strategic,Extreme,Self-healing infrastructure predictive incident management autonomous operations intelligent capacity planning root cause analysis and enterprise-wide operational optimization,VERIDIAN AIOps Platform exceeding Datadog Dynatrace New Relic Splunk Observability Odoo ERPNext and Zohoy and enterprise architecture to automatically generate APIs recommend integrations optimize routing detect anomalies create documentation generate SDKs monitor contracts orchestrate event-driven systems and maintain enterprise connectivity using generative AI knowledge graphs multi-agent orchestration predictive analytics retrieval augmented generation and explainable AI,Enterprise Integration Metadata,Enterprise governance mandatory,Observe>Generate>Integrate>Optimize>Learn,Enterprise Integration Intelligence Platform,Executive Integration Dashboard,AIIntegrationPlatform,Chief Technology Officer,Human-in-the-loop,Executive Notifications,REST GraphQL SOAP gRPC Kafka MQTT,Entire Enterprise Ecosystem,None,None,None,Pilot,Pilot,Pilot,Pilot,Strategic,Extreme,Autonomous API generation intelligent integration event orchestration adaptive routing semantic API discovery and enterprise connectivity optimization,VERIDIAN AI Integration Platform exceeding Kong Apigee MuleSoft Azure API Management Odoo ERPNext and Zoho
Feature_ID,Module,Submodule,Feature_Category,Feature_Name,Business_Purpose,Description,Inputs,Validation_Rules,Workflow,Outputs,Reports,Database_Entities,User_Roles,Approval_Workflow,Notifications,API,Integration,Odoo,ERPNext,Zoho,Microsoft Entra ID,Okta,Ping Identity,Keycloak,Priority,Complexity,AI_Opportunity,VERIDIAN_Recommendation
IAM001,Identity & Security,Identity Management,Identity Registry,Enterprise Identity Directory,Maintain enterprise identities,Manage employees contractors vendors customers partners service accounts and AI agents in a centralized identity repository,Identity Records,Unique identity required,Register>Approve>Activate,Identity Directory,Identity Inventory Report,Identity,Identity Administrator,Yes,Email,REST API,Entire Enterprise,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Identity matching,Enterprise Identity Directory
IAM002,Identity & Security,Authentication,SSO,Single Sign-On,Provide seamless authentication,Support SAML OAuth2 OpenID Connect LDAP Active Directory passkeys and passwordless authentication,Login Requests,Identity verification mandatory,Authenticate>Authorize,Authenticated Session,Authentication Report,AuthenticationSession,Security Administrator,None,Login Alerts,REST API,IAM Infrastructure,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Risk-based authentication,Enterprise SSO Platform
IAM003,Identity & Security,Authentication,MFA,Multi-Factor Authentication,Strengthen user authentication,Support OTP authenticator apps FIDO2 security keys biometrics push notifications SMS and email verification,Authentication Factors,MFA policy required,Challenge>Verify,Verified Identity,MFA Compliance Report,MFARecord,Security Administrator,None,MFA Alerts,REST API,Identity Platform,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,Medium,Adaptive MFA,Adaptive Authentication
IAM004,Identity & Security,Authorization,RBAC,Role-Based Access Control,Control user permissions,Assign enterprise roles permissions segregation of duties and access inheritance across all modules,Role Definitions,Least privilege validation,Assign>Approve>Apply,Access Rights,Role Assignment Report,RolePermission,System Administrator,Yes,Access Alerts,REST API,Entire ERP,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Critical,Medium,Role mining,Enterprise RBAC
IAM005,Identity & Security,Authorization,ABAC,Attribute-Based Access Control,Enable dynamic authorization,Grant access based on user attributes device location risk score business unit and context,Access Policies,Policy validation required,Evaluate>Authorize,Policy Decision,Policy Compliance Report,AccessPolicy,Security Architect,Yes,Policy Alerts,REST API,Policy Engine,No,No,No,Yes,Yes,Yes,Yes,Critical,High,Context-aware authorization,Enterprise ABAC
IAM006,Identity & Security,Identity Lifecycle,Provisioning,Identity Lifecycle Management,Automate identity lifecycle,Automate onboarding transfers promotions temporary assignments offboarding and account deprovisioning,HR Events,HR synchronization required,Hire>Provision>Maintain>Disable,Provisioned Accounts,Lifecycle Dashboard,IdentityLifecycle,HR Administrator,Yes,HR Notifications,REST API,HR ERP AD,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Provisioning automation,Enterprise Identity Lifecycle
IAM007,Identity & Security,Privileged Access,PAM,Privileged Access Management,Protect privileged accounts,Secure administrator credentials privileged sessions password vaulting approval workflows and session recording,Privileged Requests,Manager approval required,Request>Approve>Access,Privileged Session,PAM Activity Report,PrivilegedSession,Security Administrator,Yes,Security Alerts,REST API,Servers Databases Cloud,No,No,No,Yes,Yes,Partial,Partial,Critical,Very High,Privilege risk analysis,Enterprise PAM
IAM008,Identity & Security,Zero Trust,Continuous Verification,Zero Trust Access Engine,Continuously validate trust,Never trust always verify using identity device posture behavior location workload sensitivity and risk score,Identity Context,Risk validation mandatory,Verify>Authorize>Monitor,Trust Score,Zero Trust Dashboard,TrustEvaluation,CISO,None,Risk Alerts,REST API,Entire Enterprise,None,None,None,Partial,Partial,Partial,Partial,Critical,Very High,Dynamic trust evaluation,Enterprise Zero Trust Engine
IAM009,Identity & Security,Federation,External Identity,Federated Identity Management,Enable partner access,Provide secure B2B B2C supplier customer and government identity federation using standard protocols,Federation Metadata,Certificate validation required,Connect>Authenticate,Federated Identity,Federation Report,FederatedIdentity,Identity Administrator,Optional,Federation Alerts,REST API,External Identity Providers,Partial,Partial,Partial,Yes,Yes,Yes,Yes,High,High,Identity federation optimization,Federated Identity Hub
IAM010,Identity & Security,Governance,Access Review,Identity Governance & Administration,Ensure compliant access,Perform periodic access certifications segregation of duties reviews policy enforcement and audit readiness,Access Records,Review schedule mandatory,Review>Approve>Revoke,Certified Access,IGA Dashboard,AccessCertification,Compliance Officer,Yes,Certification Alerts,REST API,GRC HR,Partial,Partial,Partial,Yes,Yes,Yes,Yes,Critical,High,Access recommendation,Enterprise Identity Governance
